area_id,area_name,population_density,dustbin_fill_level,collection_frequancy_per_week,compliants_count,festival_season,overflow,risk_cluster
1,Ahmedabad - Bopal,8644,77,3,12,0,0,0
2,Mumbai - Andheri,4043,46,5,1,0,0,1
3,Mumbai - Borivali,8221,57,5,13,1,0,1
4,Delhi - Rohini,8573,89,3,14,0,0,0
5,Delhi - Lajpat Nagar,5894,62,2,19,1,0,2
6,Surat - Adajan,7565,55,1,21,1,0,0
7,Surat - Vesu,8914,44,5,7,0,0,0
8,Pune - Hinjewadi,3376,94,4,5,1,0,1
9,Pune - Kothrud,8858,56,4,14,1,0,0
10,Jaipur - Mansarovar,6037,58,5,14,1,0,1
11,Rajkot - Kalawad Road,3872,58,4,16,0,0,1
12,Ahmedabad - Maninagar,7396,94,3,22,0,1,1
13,Ahmedabad - Bopal,6052,65,1,11,1,0,2
14,Mumbai - Andheri,4578,58,4,9,1,0,1
15,Mumbai - Borivali,7054,93,3,5,0,1,2
16,Delhi - Rohini,6142,65,1,18,1,0,2
17,Delhi - Lajpat Nagar,4836,56,5,16,1,0,1
18,Surat - Adajan,4368,69,1,17,0,0,2
19,Surat - Vesu,3029,91,2,8,0,0,2
20,Pune - Hinjewadi,5352,94,1,16,0,0,2
21,Pune - Kothrud,7283,64,2,14,0,0,0
22,Jaipur - Mansarovar,7825,80,4,11,1,0,1
23,Rajkot - Kalawad Road,3601,99,5,6,0,0,1
24,Ahmedabad - Maninagar,3576,49,2,4,0,1,2
25,Ahmedabad - Bopal,8731,42,3,2,1,0,0
26,Mumbai - Andheri,4980,85,4,7,0,0,1
27,Mumbai - Borivali,6373,91,5,17,0,0,1
28,Delhi - Rohini,7324,97,4,14,1,0,1
29,Delhi - Lajpat Nagar,5520,74,4,5,1,0,1
30,Surat - Adajan,6373,66,2,12,0,1,2
31,Surat - Vesu,4214,48,5,19,1,0,1
32,Pune - Hinjewadi,7106,66,1,7,0,0,0
33,Pune - Kothrud,5486,88,1,5,0,0,2
34,Jaipur - Mansarovar,8436,78,2,7,0,0,0
35,Rajkot - Kalawad Road,5270,78,2,16,1,1,2
36,Ahmedabad - Maninagar,4620,44,3,22,1,0,2
37,Ahmedabad - Bopal,7744,74,5,8,1,0,1
38,Mumbai - Andheri,9262,42,5,9,1,0,0
39,Mumbai - Borivali,6290,83,3,9,1,0,2
40,Delhi - Rohini,9955,64,2,12,0,0,0
41,Delhi - Lajpat Nagar,9456,49,5,22,1,0,0
42,Surat - Adajan,3177,55,4,13,0,0,1
43,Surat - Vesu,3124,60,2,21,0,0,2
44,Pune - Hinjewadi,6790,56,3,12,0,0,0
45,Pune - Kothrud,5228,77,5,2,1,0,1
46,Jaipur - Mansarovar,5631,63,1,10,0,0,2
47,Rajkot - Kalawad Road,4473,80,5,13,0,0,1
48,Ahmedabad - Maninagar,3781,75,2,22,0,0,2
49,Ahmedabad - Bopal,3470,87,2,20,1,0,2
50,Mumbai - Andheri,4061,81,4,10,0,0,1
51,Mumbai - Borivali,8543,55,4,16,1,0,0
52,Delhi - Rohini,4318,68,2,5,1,0,2
53,Delhi - Lajpat Nagar,9164,90,1,17,0,0,0
54,Surat - Adajan,3165,94,5,22,1,1,1
55,Surat - Vesu,6251,90,5,14,0,0,1
56,Pune - Hinjewadi,7173,72,5,8,0,0,1
57,Pune - Kothrud,9628,69,5,0,0,0,0
58,Jaipur - Mansarovar,8625,69,5,19,0,0,1
59,Rajkot - Kalawad Road,6209,42,4,10,0,0,0
60,Ahmedabad - Maninagar,6373,43,5,24,1,0,1
61,Ahmedabad - Bopal,4588,84,2,18,1,0,2
62,Mumbai - Andheri,7694,84,2,12,0,0,0
63,Mumbai - Borivali,5630,58,3,8,1,0,2
64,Delhi - Rohini,6883,87,1,7,1,0,2
65,Delhi - Lajpat Nagar,6465,51,2,19,0,0,0
66,Surat - Adajan,7241,84,4,2,1,0,1
67,Surat - Vesu,4569,81,2,18,1,0,2
68,Pune - Hinjewadi,6373,61,4,23,1,0,1
69,Pune - Kothrud,6075,88,2,14,0,0,2
70,Jaipur - Mansarovar,5917,59,3,2,0,0,0
71,Rajkot - Kalawad Road,8214,75,2,6,0,0,0
72,Ahmedabad - Maninagar,8501,66,2,19,0,0,0
73,Ahmedabad - Bopal,6984,49,2,13,1,0,0
74,Mumbai - Andheri,7233,55,2,8,1,0,0
75,Mumbai - Borivali,3380,84,3,14,0,0,2
76,Delhi - Rohini,8329,44,4,0,0,0,0
77,Delhi - Lajpat Nagar,6373,69,1,21,1,0,2
78,Surat - Adajan,5715,88,5,19,1,0,1
79,Surat - Vesu,9296,90,5,12,0,1,1
80,Pune - Hinjewadi,6373,67,1,5,1,0,2
81,Pune - Kothrud,9727,88,2,2,0,0,0
82,Jaipur - Mansarovar,6710,64,5,24,0,0,1
83,Rajkot - Kalawad Road,4031,80,3,3,0,0,2
84,Ahmedabad - Maninagar,5459,97,2,15,1,1,2
85,Ahmedabad - Bopal,5138,88,3,4,1,0,2
86,Mumbai - Andheri,5155,73,4,23,1,0,1
87,Mumbai - Borivali,7451,75,2,4,0,0,0
88,Delhi - Rohini,8875,58,2,18,1,0,0
89,Delhi - Lajpat Nagar,9228,67,4,12,1,0,0
90,Surat - Adajan,6373,62,4,8,1,0,1
91,Surat - Vesu,9332,78,1,0,1,0,0
92,Pune - Hinjewadi,6373,45,4,19,0,0,1
93,Pune - Kothrud,3939,70,3,4,0,0,2
94,Jaipur - Mansarovar,5300,70,4,9,0,0,1
95,Rajkot - Kalawad Road,3330,41,1,21,0,0,2
96,Ahmedabad - Maninagar,8364,93,5,23,1,0,1
97,Ahmedabad - Bopal,6373,67,3,23,0,1,1
98,Mumbai - Andheri,6691,85,4,23,0,0,1
99,Mumbai - Borivali,5622,62,5,10,0,0,1
100,Delhi - Rohini,6373,99,5,10,1,0,1
101,Delhi - Lajpat Nagar,5499,48,3,17,1,0,0
102,Surat - Adajan,9857,91,2,21,1,0,0
103,Surat - Vesu,5532,52,5,13,0,0,1
104,Pune - Hinjewadi,9962,69,3,6,0,0,0
105,Pune - Kothrud,6534,51,1,10,1,0,0
106,Jaipur - Mansarovar,8220,81,2,1,1,0,0
107,Rajkot - Kalawad Road,4588,50,2,22,0,0,2
108,Ahmedabad - Maninagar,7372,85,4,6,1,0,1
109,Ahmedabad - Bopal,5083,46,3,5,0,0,0
110,Mumbai - Andheri,9956,47,3,7,0,1,0
111,Mumbai - Borivali,3600,82,3,22,0,0,2
112,Delhi - Rohini,6553,69,5,23,1,0,1
113,Delhi - Lajpat Nagar,4252,59,4,20,0,0,1
114,Surat - Adajan,8322,78,3,16,1,1,0
115,Surat - Vesu,9934,77,1,13,1,0,0
